Topic name,Tags,Partitions,Production,Consumption,Retained bytes,Consumers,Has data contract
EEB.REFERENCE.EELLS.LABLELIST.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.EMDM.FACILITY,,3,,,422.31MB,5,TRUE
EEB.REFERENCE.EMDM.FACILITY.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.FDB.FACILITY,,3,,,251.36MB,,TRUE
EEB.REFERENCE.FDB.FACILITY.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.AIRPORT,,3,,,1.35KB,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.AIRPORT.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.COUNTRY,,3,,,2.22KB,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.COUNTRY.ICO,,3,,,1.55KB,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.COUNTRY.ICO.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.COUNTRY.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.CUSTOMS,,3,,,2.43KB,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.CUSTOMS.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.MARITIMEPORTS,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.MARITIMEPORTS.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.OFFICE,,3,,,24.34KB,,TRUE
EEB.REFERENCE.IMC.INTERNATIONAL.OFFICE.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.SUPPORTEDCOUNTRIES,,3,,,17.03MB,,TRUE
EEB.REFERENCE.IMC.SUPPORTEDCOUNTRIES.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.TRADINGPARTNER,,3,,,0B,,TRUE
EEB.REFERENCE.IMC.TRADINGPARTNER.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.PROGREG.CUSTOMER,,6,,,617.27KB,,TRUE
EEB.REFERENCE.PROGREG.CUSTOMER.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.PTR2.DATA,,3,,,0B,,TRUE
EEB.REFERENCE.PTR2.DATA.REJECTED,,3,,,0B,,TRUE
EEB.REFERENCE.SDC.HOLIDAY,,3,,,66.17KB,,TRUE
EEB.REFERENCE.SDC.HOLIDAY.REJECTED,,3,,,6.41KB,,TRUE
EELLS.REFERENCE.LABELLIST.ENTRYFACILITY,,3,,,13.33KB,3,TRUE
EELLS.REFERENCE.LABELLIST.SCHEME,,3,,,56.77MB,3,TRUE
EELLS.REFERENCE.LABELLIST.SITESCHEME,,3,,,3.04MB,3,TRUE
EELLS.REFERENCE.LABELLIST.ZIPCODE,,3,,,26.98MB,3,TRUE
EMAS.MANIFEST.SSF,,18,,,153.28GB,14,TRUE
EMAS.OPERATIONS.SPF,,18,11.96KB/s,23.89KB/s,91.79GB,8,TRUE
EMDM.REFERENCE.FACILITYGOLDENRECORD,,3,,,1.3GB,1,TRUE
ENCMS.MANIFEST.SSF,,3,,,807.12MB,2,TRUE
EPLCMS.OPERATIONS.MED,,3,100B/s,199B/s,119.39MB,1,TRUE
EPLCMS.OPERATIONS.OSW,,3,,,3.95MB,1,TRUE
FDB.REFERENCE.FACILITY,,3,,,467.64MB,1,TRUE
GBS.OPERATIONS.ENROUTEARRIVAL,,3,,,0B,1,TRUE
GBS.OPERATIONS.ENROUTEDEPART,,3,,,1.12MB,2,TRUE
GBS.OPERATIONS.HELDORCANCELLATION,,3,,0B/s,1.15MB,2,TRUE
GBS.OPERATIONS.HOLDORRETURN,,3,,,9.42MB,2,TRUE
GBS.OPERATIONS.INBOUND.INTOOUTCUSTOMS,,5,,,716.84MB,2,TRUE
GBS.OPERATIONS.INTERNATIONAL.ARRIVAL,,5,,,1.39GB,2,TRUE
GBS.OPERATIONS.INTERNATIONAL.DISPATCHREADY,,3,415B/s,1.21KB/s,3.29GB,4,TRUE
GBS.OPERATIONS.INTERNATIONAL.TRANSITARRIVAL,,3,,,0B,,TRUE
GBS.OPERATIONS.OUTBOUND.INTOOUTCUSTOMS,,3,288B/s,1.12KB/s,914.03MB,3,TRUE
GSS.MANIFEST.SSF,,3,0B/s,0B/s,287.52MB,2,TRUE
GSS.OPERATIONS.SPF,,3,0B/s,0B/s,96.29MB,3,TRUE
heartbeats,,6,413B/s,826B/s,97.95MB,,FALSE
icr-enhanced,,10,384.35KB/s,2.26MB/s,141.16GB,10,FALSE
IDS.OPERATIONS.MPE.AFCS,,197,113.02KB/s,204.4KB/s,342.15GB,15,TRUE
IDS.OPERATIONS.MPE.APPS,,197,141.7KB/s,262.56KB/s,400.69GB,15,TRUE
IDS.OPERATIONS.MPE.BCS,,197,2.64MB/s,4.77MB/s,4.85TB,40,TRUE
IDS.OPERATIONS.MPE.FMPCS,,53,40.32KB/s,73.7KB/s,121.93GB,7,TRUE
IDS.OPERATIONS.MPE.FSM,,197,186.77KB/s,342.27KB/s,330.87GB,13,TRUE
IDS.OPERATIONS.MPE.GENMP,,197,48.34KB/s,87.24KB/s,347.49GB,17,TRUE
ilelvp.checkpoints.internal,,6,,,0B,,FALSE
ilelvp.heartbeats,,6,91B/s,91B/s,27.4MB,,FALSE
ilelvp.src.heartbeats,,6,,,0B,,FALSE
IMC.REFERENCE.INTERNATIONAL.AIRPORT,,3,,,1.76KB,1,TRUE
IMC.REFERENCE.INTERNATIONAL.COUNTRY,,3,,,1.41KB,1,TRUE
IMC.REFERENCE.INTERNATIONAL.COUNTRY.ICO,,3,,,1.44KB,1,TRUE
IMC.REFERENCE.INTERNATIONAL.CUSTOMS,,3,,,4.72KB,1,TRUE
IMC.REFERENCE.INTERNATIONAL.MARITIMEPORTS,,3,,,0B,1,TRUE
IMC.REFERENCE.INTERNATIONAL.OFFICE,,3,,,66.31KB,1,TRUE
IMC.REFERENCE.SUPPORTEDCOUNTRIES,,3,,,67.33MB,1,TRUE
IMC.REFERENCE.TRADINGPARTNER,,3,,,0B,1,TRUE
IMDAS.OPERATIONS.ACP.V14,,3,29B/s,58B/s,25.37MB,2,TRUE
IMDAS.OPERATIONS.ACP.V17,,3,,,65.64KB,1,TRUE
IMDAS.OPERATIONS.CBL,,3,1.93KB/s,3.85KB/s,1.85GB,2,TRUE
IMDAS.OPERATIONS.CBT,,3,12B/s,12B/s,734.52MB,1,TRUE
IMDAS.OPERATIONS.CLF,,24,3.73KB/s,5.93KB/s,7.31GB,3,TRUE
IMDAS.OPERATIONS.CR1,,3,30B/s,61B/s,390.77KB,1,TRUE
IMDAS.OPERATIONS.DSP,,3,6B/s,13B/s,122.63MB,1,TRUE
IMDAS.OPERATIONS.FR1,,3,715B/s,1.4KB/s,1.83GB,1,TRUE
IMDAS.OPERATIONS.HLD.V0,,6,,,48.25KB,1,TRUE
IMDAS.OPERATIONS.MED,,197,561.92KB/s,1.03MB/s,368.2GB,27,TRUE
IMDAS.OPERATIONS.MMD,,24,7.15KB/s,12.54KB/s,6.7GB,8,TRUE
IMDAS.OPERATIONS.OSW,,3,60.43KB/s,60.75KB/s,30.04GB,3,TRUE
IVS.OPERATIONS.SIGNATURE,,3,1.24KB/s,2.48KB/s,1.92GB,3,TRUE
MDIMS.MANIFEST.SSF,,3,583B/s,1.14KB/s,183.07MB,2,TRUE
MHTS.OPERATIONS.FIRMBOOK.FR2,,3,,,142.16MB,1,TRUE
mm2-configs.east-gcp-prod.internal,,1,,,0B,,FALSE
mm2-configs.eeb-prod-azure-e-cl.90f9d2.internal,,1,,,37.5KB,,FALSE
mm2-configs.eeb-prod-azure-e-cl.internal,,1,,,370.85KB,,FALSE
mm2-configs.eeb-prod-gcp-c1-cl.7d102b.internal,,1,,,22.89KB,,FALSE
mm2-configs.eeb-prod-gcp-e4-cl.internal,,1,,,35.97KB,,FALSE
mm2-configs.ilelvp.internal,,1,,,55.61KB,,FALSE
mm2-configs.nmat-prod.internal,,1,,,31.9KB,,FALSE
mm2-configs.pone-prod.internal,,1,,,40.38KB,,FALSE
mm2-offset-syncs.eeb-prod-azure-e-cl.internal,,1,32B/s,,7.67MB,,FALSE
mm2-offset-syncs.ilelvp.internal,,6,3B/s,,4.19MB,,FALSE
mm2-offset-syncs.nmat-prod.internal,,6,604B/s,604B/s,28.93MB,,FALSE
mm2-offset-syncs.pone-prod.internal,,6,23B/s,,2.77MB,,FALSE
mm2-offsets.east-gcp-prod.internal,,6,,,0B,,FALSE
mm2-offsets.eeb-prod-azure-e-cl.90f9d2.internal,,25,41B/s,82B/s,14.53MB,,FALSE
mm2-offsets.eeb-prod-azure-e-cl.internal,,25,,,1.94KB,,FALSE
mm2-offsets.eeb-prod-gcp-c1-cl.7d102b.internal,,25,3B/s,50B/s,1008.85KB,,FALSE
mm2-offsets.eeb-prod-gcp-e4-cl.internal,,25,,,196B,,FALSE
mm2-offsets.ilelvp.internal,,6,6B/s,6B/s,2.46MB,,FALSE
mm2-offsets.nmat-prod.internal,,6,6B/s,6B/s,1.89MB,,FALSE
mm2-offsets.pone-prod.internal,,6,9B/s,9B/s,1.83MB,,FALSE
mm2-status.east-gcp-prod.internal,,6,,,0B,,FALSE
mm2-status.eeb-prod-azure-e-cl.90f9d2.internal,,5,,,98.31KB,,FALSE
mm2-status.eeb-prod-azure-e-cl.internal,,5,,,7.69KB,,FALSE
mm2-status.eeb-prod-gcp-c1-cl.7d102b.internal,,5,,,4.09KB,,FALSE
mm2-status.eeb-prod-gcp-e4-cl.internal,,5,,,1.1KB,,FALSE
mm2-status.ilelvp.internal,,6,,,6.49KB,,FALSE
mm2-status.nmat-prod.internal,,6,,,9.17KB,,FALSE
mm2-status.pone-prod.internal,,6,,,13.79KB,,FALSE
MRCS.OPERATIONS.SEARCHREQUEST.CLOSED,,3,,,11.01MB,1,TRUE
MRCS.OPERATIONS.SEARCHREQUEST.INITIATION,,3,17B/s,34B/s,12.61MB,1,TRUE
MRCS.OPERATIONS.SEARCHREQUEST.REMINDER,,3,,0B/s,481.41KB,1,TRUE
NCOA.OPERATIONS.ACS.DISPOSITION.UPDATE,,97,,,1.26GB,3,TRUE
nmat-cy-dummy,,1,,,0B,,FALSE
nmat-prod.checkpoints.internal,,6,,,592B,,FALSE
nmat-prod.heartbeats,,6,,,10.95MB,,FALSE
pone-cydummy,,6,,,0B,,FALSE
pone-cydummy-gcp,,6,,,0B,,FALSE
pone-prod.azure-ptr2.heartbeats,,6,108B/s,108B/s,50.02MB,,FALSE
pone-prod.azure-ptr21.heartbeats,,6,,,418B,,FALSE
pone-prod.checkpoints.internal,,6,,,0B,,FALSE
pone-prod.heartbeats,,6,194B/s,,81.16MB,,FALSE
pone-prod.src.heartbeats,,6,,,0B,,FALSE
poneptr2-manifest-ssf,,3,,,0B,,FALSE
poneptr2-manifest.ssf,,3,,,0B,,FALSE
POSTALONE.MANIFEST.SSF,,39,7.29KB/s,14.58KB/s,685.32MB,13,TRUE
PROGREG.REFERENCE.CUSTOMER,,6,,,959.31KB,1,TRUE
PTR2.MANIFEST.SSF,,197,,,0B,,TRUE
PTR2.OPERATIONS.CONTAINER.SCAN,,197,,,0B,,TRUE
PTR2.OPERATIONS.NOTIFICATIONS,,197,,,0B,,TRUE
PTR2.OPERATIONS.PACKAGE.SCAN,,197,,,0B,,TRUE
PTR2.OPERATIONS.RIPS,,197,,,0B,,TRUE
PTR2.REFERENCE.DATA,,3,,,0B,,TRUE
RSS.OPERATIONS.ACP,,35,94.17KB/s,171.87KB/s,45.51GB,3,TRUE
RSS.OPERATIONS.MPU,,6,8.35KB/s,16.69KB/s,3.44GB,1,TRUE
RSS.OPERATIONS.OSW,,3,8.63KB/s,17.19KB/s,3.55GB,1,TRUE
RSS.OPERATIONS.SMP,,3,491B/s,982B/s,132.21MB,1,TRUE
RSS.OPERATIONS.SR,,3,16B/s,16B/s,9.85MB,1,TRUE
SAMS2.OPERATIONS.DOM.ASSIGNMENTLOG.V0,,3,0B/s,0B/s,2.04GB,2,TRUE
SASS.OPERATIONS.CONTAINERSCAN.V0,,6,0B/s,0B/s,85.65MB,2,TRUE
SASS.OPERATIONS.HUSCAN.V0,,6,72B/s,145B/s,18.26GB,2,TRUE
SASS.OPERATIONS.PROCESSEDTAG.V0,,6,,,2.04GB,2,TRUE
SDC.REFERENCE.HOLIDAY,,3,,,112.75KB,1,TRUE
SEAM.MANIFEST.SSF,,12,,,55.87MB,1,TRUE
SEAM.OPERATIONS.SPF,,12,,,0B,1,TRUE
SENSITIVE.EEB.CBPMAN.MANIFEST.TARIFF.V0,,6,,,13.04KB,,TRUE
SENSITIVE.EEB.CBPMAN.MANIFEST.TARIFF.V0.REJECTED,,3,,,0B,,TRUE
SENSITIVE.EEB.IMDAS.HLD.V0,,6,,,89.88KB,,TRUE
SENSITIVE.EEB.IMDAS.HLD.V0.REJECTED,,3,,,0B,,TRUE
SENSITIVE.EEB.NMATS.ICRENHANCED.V0,,6,1.29MB/s,,27.32GB,,TRUE
SENSITIVE.EEB.NMATS.ICRENHANCED.V0.REJECTED,,3,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.ACP,,3,,,69.96KB,1,TRUE
SENSITIVE.EEB.OPERATIONS.ACP.REJECTED,,3,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.AIVIRTUALASSISTANT,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.C360,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.CUSTOMER,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.ENCMS,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.FIRMSHEET,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.FORWARDING,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.INTERNATIONALDESTINATION.EMSEVT,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.MDIMS,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.MRA,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.PICKUPACCEPTANCE,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.REJECTED,,3,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.RURALROUTEREPORT,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.SEAM,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.SECONDNOTICE,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.STARTOFDAYAGGREGATE,,197,,,0B,,TRUE
SENSITIVE.EEB.OPERATIONS.PTR2.PACKAGE.SCAN.STARTTHECLOCK,,197,,,0B,,TRUE
SENSITIVE.PTR2.OPERATIONS.PACKAGE.SCAN,,197,,,0B,,TRUE
SV.OPERATIONS.MEV,,3,7.95KB/s,11.79KB/s,3.47GB,3,TRUE
SV.OPERATIONS.NESTING.CT1,,197,132.47KB/s,239.12KB/s,223.58GB,3,TRUE
SV.OPERATIONS.TRANSPORATION.CT2,,22,0B/s,0B/s,15.38GB,6,TRUE
TRP.OPERATIONS.DELIVERYPREDICTION,,197,42.18KB/s,77.53KB/s,200.61GB,17,TRUE
